n_rows,n_cols,n_refs,solver,n_iter_max,n_iter_min,n_iter_sum,n_processors,n_coords,dt_init,dt_build_S,dt_build_rhs,dt_solve,t_cp_comm,t_if_comm,glob_b0,glob_b1,glob_b2,glob_b3
2,2,3,cg,36,36,144,4,289,111,50,8,249,47,42,1,0,0,0
2,2,3,cg,36,36,144,4,289,168,62,10,324,55,46,1,0,0,0
2,2,3,cg,36,36,144,4,289,139,99,7,476,92,76,1,0,0,0
2,2,3,cg,36,36,144,4,289,117,41,8,307,58,43,1,0,0,0
2,2,3,cg,36,36,144,4,289,135,55,12,363,59,51,1,0,0,0
2,2,3,cg,36,36,144,4,289,172,53,11,370,55,52,1,0,0,0
2,2,3,cg,36,36,144,4,289,118,66,8,296,52,40,1,0,0,0
2,2,3,cg,36,36,144,4,289,110,37,6,295,58,50,1,0,0,0
2,2,3,cg,36,36,144,4,289,139,48,9,359,68,58,1,0,0,0
2,2,3,cg,36,36,144,4,289,104,42,7,253,52,44,1,0,0,0
2,2,3,cg,36,36,144,4,289,112,35,7,241,44,39,1,0,0,0
2,2,3,cg,36,36,144,4,289,153,57,11,450,86,59,1,0,0,0
2,2,3,cg,36,36,144,4,289,182,54,12,389,64,56,1,0,0,0
2,2,3,cg,36,36,144,4,289,109,36,7,258,46,41,1,0,0,0
2,2,3,cg,36,36,144,4,289,106,46,7,305,52,44,1,0,0,0
2,2,3,cg,36,36,144,4,289,317,67,14,655,122,112,1,0,0,0
2,2,3,cg,36,36,144,4,289,178,70,8,299,50,40,1,0,0,0
2,2,3,cg,36,36,144,4,289,142,33,8,309,48,43,1,0,0,0
2,2,3,cg,36,36,144,4,289,208,61,14,468,76,71,1,0,0,0
2,2,3,cg,36,36,144,4,289,118,37,9,303,57,48,1,0,0,0
2,2,3,cg,36,36,144,4,289,154,51,11,345,58,50,1,0,0,0
2,2,3,cg,36,36,144,4,289,136,53,9,304,51,41,1,0,0,0
2,2,3,cg,36,36,144,4,289,110,41,9,329,68,46,1,0,0,0
2,2,3,cg,36,36,144,4,289,125,42,9,303,55,43,1,0,0,0
2,2,3,cg,36,36,144,4,289,139,46,9,642,115,104,1,0,0,0
2,2,3,cg,36,36,144,4,289,139,53,12,375,69,58,1,0,0,0
2,2,3,cg,36,36,144,4,289,115,39,7,276,57,41,1,0,0,0
2,2,3,cg,36,36,144,4,289,145,98,18,751,154,132,1,0,0,0
2,2,3,cg,36,36,144,4,289,114,38,7,260,51,42,1,0,0,0
2,2,3,cg,36,36,144,4,289,229,58,14,625,81,85,1,0,0,0
2,2,3,cg,36,36,144,4,289,161,61,11,423,78,63,1,0,0,0
2,2,3,cg,36,36,144,4,289,152,41,9,306,45,42,1,0,0,0
2,2,3,cg,36,36,144,4,289,199,72,16,512,101,70,1,0,0,0
2,2,3,cg,36,36,144,4,289,169,50,11,392,61,53,1,0,0,0
2,2,3,cg,36,36,144,4,289,116,36,6,598,107,88,1,0,0,0
2,2,3,cg,36,36,144,4,289,157,53,11,379,62,51,1,0,0,0
2,2,3,cg,36,36,144,4,289,153,53,11,349,60,48,1,0,0,0
2,2,3,cg,36,36,144,4,289,145,39,9,311,49,42,1,0,0,0
2,2,3,cg,36,36,144,4,289,232,56,15,505,74,65,1,0,0,0
2,2,3,cg,36,36,144,4,289,111,44,9,301,60,46,1,0,0,0
2,2,3,cg,36,36,144,4,289,142,46,8,618,112,95,1,0,0,0
2,2,3,cg,36,36,144,4,289,151,46,9,367,64,62,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,5803,473,176,35201,606,492,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,6636,457,179,36194,812,498,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,3189,885,313,57629,4523,516,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,6664,476,174,36188,735,564,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,6844,469,175,36120,710,517,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,6622,470,198,35570,713,507,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,3033,912,297,49786,3272,538,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,3048,902,316,55574,4494,534,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,3345,918,297,57590,4680,569,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,5769,458,181,35449,675,512,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,3487,899,319,42788,2136,525,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,6729,494,175,35153,598,493,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,6029,463,198,35048,758,507,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,4245,703,319,58104,281,589,1,0,0,0
2,2,6,cg,303,303,1212,4,16641,3019,913,296,40725,1800,503,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,481168,12106,4584,491454,199511,85212,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470871,12922,3962,499497,193993,86072,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480815,12008,4564,506635,196989,89394,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480664,11768,4134,499113,196540,87296,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470942,12385,4011,496289,176471,86767,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470870,12638,4486,498105,205783,85958,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480909,12292,3537,496754,178425,86687,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480926,12680,4377,501978,188411,87259,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470904,12186,3946,499444,205399,85825,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,471131,12016,4259,499216,183798,86287,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470824,12323,4104,495550,217176,86045,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480780,11837,4008,493738,192058,85571,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,481042,11750,4669,493001,201253,84927,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480858,11988,4260,504549,206878,88068,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470788,12327,4559,495064,183498,87227,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480565,12271,4154,499243,194228,86914,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470812,11973,4490,499827,208504,87738,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480678,12842,3721,496504,187233,86777,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480935,11687,3885,497204,182580,86914,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480813,12718,4420,495054,203541,87273,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480563,12596,4595,496796,201346,85894,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,490909,11735,4617,491350,205415,84533,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480918,12027,3915,489996,195562,84541,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470582,12807,3752,497525,200537,86772,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480676,12565,4124,501776,208847,88328,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470704,11937,3967,494059,217353,85862,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470481,12846,3584,497228,189986,85680,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480889,11933,4082,492377,192173,84139,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,480519,12260,4110,500498,202138,86589,1,0,0,0
8,8,2,cg,73,73,4672,64,1089,470511,12242,4837,498570,198085,87508,1,0,0,0
1,1,11,cg,5230,5230,5230,1,4198401,385037,379310,163860,605948258,0,0,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470985,11759,4371,247362,100683,41749,1,0,0,0
8,8,1,cg,36,36,2304,64,289,471038,11533,4971,276477,102984,49148,1,0,0,0
8,8,1,cg,36,36,2304,64,289,473527,9784,15708,491978,142945,87570,1,0,0,0
8,8,1,cg,36,36,2304,64,289,481110,11489,5527,249749,89262,43665,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470862,12586,4159,252300,106232,43614,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480655,11859,4378,247822,102266,43492,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480814,12236,3871,244502,98385,41063,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480663,12448,4669,247746,96113,42271,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480789,12655,4340,247624,96235,43260,1,0,0,0
8,8,1,cg,36,36,2304,64,289,471006,11797,4104,246734,97400,43098,1,0,0,0
8,8,1,cg,36,36,2304,64,289,471226,11403,3748,243669,95906,42349,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470931,11618,4401,248350,95101,43976,1,0,0,0
8,8,1,cg,36,36,2304,64,289,481043,11878,4898,248930,98268,43059,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480900,12131,4410,247201,95047,42715,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470839,12473,3586,245525,98816,42262,1,0,0,0
8,8,1,cg,36,36,2304,64,289,481016,11531,3871,247863,94675,43520,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470785,12215,5171,246404,103467,42883,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470809,12175,4230,251051,94106,44030,1,0,0,0
8,8,1,cg,36,36,2304,64,289,491029,12364,3252,248429,87766,42767,1,0,0,0
8,8,1,cg,36,36,2304,64,289,481114,11896,5224,249083,100212,42484,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480877,11968,4670,244927,92132,42098,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470802,12134,3970,248991,89557,43157,1,0,0,0
8,8,1,cg,36,36,2304,64,289,471034,11562,4218,247176,97728,43209,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480857,12006,4492,247844,98095,42165,1,0,0,0
8,8,1,cg,36,36,2304,64,289,479698,12289,4082,251838,102054,43617,1,0,0,0
8,8,1,cg,36,36,2304,64,289,471047,11613,4295,247440,98215,43302,1,0,0,0
8,8,1,cg,36,36,2304,64,289,470791,12208,4103,246369,94283,42311,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480865,11791,4581,246438,97127,41983,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480639,12128,4409,253723,94691,44805,1,0,0,0
8,8,1,cg,36,36,2304,64,289,480880,11811,4049,247849,103840,43766,1,0,0,0
4,4,7,cg,1268,1268,20288,16,263169,65728,9841,5877,2192271,381732,427275,1,0,0,0
4,4,7,cg,1268,1268,20288,16,263169,64620,12609,4034,2213192,346529,433464,1,0,0,0
4,4,7,cg,1268,1268,20288,16,263169,65144,9665,6006,2197754,427074,425054,1,0,0,0
4,4,7,cg,1268,1268,20288,16,263169,56601,8749,6996,2173712,416863,419647,1,0,0,0
4,4,7,cg,1268,1268,20288,16,263169,56320,9217,6139,2200649,414236,434371,1,0,0,0
8,8,7,cg,2580,2580,165120,64,1050625,244337,1040847,6073,22071904,6376761,5068227,1,0,0,0
8,8,7,cg,2580,2580,165120,64,1050625,257276,298347,728512,22015021,6766349,5093627,1,0,0,0
8,8,7,cg,2580,2580,165120,64,1050625,237379,1042051,5527,22264312,7280175,5154380,1,0,0,0
4,4,2,cg,36,36,576,16,289,110798,759,9787,44441,12212,10963,1,0,0,0
4,4,2,cg,36,36,576,16,289,110798,533,9700,43416,9997,11075,1,0,0,0
4,4,2,cg,36,36,576,16,289,100669,778,9611,42050,11141,10809,1,0,0,0
4,4,2,cg,36,36,576,16,289,100760,856,9568,45448,11686,11536,1,0,0,0
4,4,2,cg,36,36,576,16,289,110743,764,9628,42388,9937,10885,1,0,0,0
4,4,2,cg,36,36,576,16,289,110702,546,9999,43508,11196,11307,1,0,0,0
4,4,2,cg,36,36,576,16,289,100852,562,9884,40869,10349,10562,1,0,0,0
4,4,2,cg,36,36,576,16,289,100921,607,9729,44254,11825,11141,1,0,0,0
4,4,2,cg,36,36,576,16,289,100713,380,10322,42325,9688,10842,1,0,0,0
4,4,2,cg,36,36,576,16,289,110727,860,9688,43022,10390,11291,1,0,0,0
4,4,2,cg,36,36,576,16,289,110919,457,9697,41667,11699,10620,1,0,0,0
4,4,2,cg,36,36,576,16,289,110883,514,9872,41133,10779,10397,1,0,0,0
4,4,2,cg,36,36,576,16,289,110612,610,9763,44390,10925,11503,1,0,0,0
4,4,2,cg,36,36,576,16,289,100685,488,10072,44020,11341,11149,1,0,0,0
4,4,2,cg,36,36,576,16,289,101054,460,9610,41679,10827,10378,1,0,0,0
4,4,2,cg,36,36,576,16,289,100877,606,10084,43150,11875,10995,1,0,0,0
4,4,2,cg,36,36,576,16,289,101089,603,9756,43349,10426,10972,1,0,0,0
4,4,2,cg,36,36,576,16,289,100834,570,9786,43175,12096,11116,1,0,0,0
4,4,2,cg,36,36,576,16,289,101182,595,9784,42165,11757,10386,1,0,0,0
4,4,2,cg,36,36,576,16,289,101049,752,9757,42893,9931,11529,1,0,0,0
4,4,2,cg,36,36,576,16,289,110827,668,9701,44810,10673,11900,1,0,0,0
4,4,2,cg,36,36,576,16,289,100797,763,9669,45314,11543,11020,1,0,0,0
4,4,2,cg,36,36,576,16,289,100632,479,10462,42958,11274,10788,1,0,0,0
4,4,2,cg,36,36,576,16,289,110652,466,9827,43273,10819,11326,1,0,0,0
4,4,2,cg,36,36,576,16,289,100731,665,9885,42777,9766,10820,1,0,0,0
4,4,2,cg,36,36,576,16,289,110970,598,9646,42917,11074,11066,1,0,0,0
4,4,2,cg,36,36,576,16,289,110644,443,10252,42487,10734,10758,1,0,0,0
4,4,2,cg,36,36,576,16,289,110947,476,9832,41978,10377,10682,1,0,0,0
4,4,2,cg,36,36,576,16,289,110965,565,9862,41811,9948,10831,1,0,0,0
4,4,2,cg,36,36,576,16,289,101033,770,9168,43724,11459,11269,1,0,0,0
4,4,2,cg,36,36,576,16,289,110801,566,9782,43980,10825,11517,1,0,0,0
4,4,2,cg,36,36,576,16,289,100846,892,9584,42730,9783,10942,1,0,0,0
4,4,2,cg,36,36,576,16,289,100681,711,10315,42240,11130,10753,1,0,0,0
4,4,2,cg,36,36,576,16,289,110715,540,10329,42559,9581,10953,1,0,0,0
4,4,2,cg,36,36,576,16,289,100731,425,10179,43692,10707,11628,1,0,0,0
4,4,2,cg,36,36,576,16,289,101036,718,9548,43154,11786,11031,1,0,0,0
4,4,2,cg,36,36,576,16,289,110968,693,9522,41896,12016,10587,1,0,0,0
4,4,2,cg,36,36,576,16,289,100900,797,9530,41698,9572,10754,1,0,0,0
4,4,2,cg,36,36,576,16,289,101053,534,9722,43524,11150,11316,1,0,0,0
4,4,2,cg,36,36,576,16,289,110749,700,10015,43359,11452,11190,1,0,0,0
4,4,2,cg,36,36,576,16,289,110749,591,9923,43338,11872,10969,1,0,0,0
4,4,2,cg,36,36,576,16,289,111034,460,9696,43125,11779,10583,1,0,0,0
4,4,2,cg,36,36,576,16,289,110988,553,9861,42836,11579,10904,1,0,0,0
4,4,2,cg,36,36,576,16,289,100967,634,9589,42075,10586,10808,1,0,0,0
4,4,2,cg,36,36,576,16,289,100881,768,9521,42068,9997,11082,1,0,0,0
4,4,2,cg,36,36,576,16,289,100772,529,9807,44800,11751,11642,1,0,0,0
4,4,2,cg,36,36,576,16,289,100662,664,9837,45591,12351,11525,1,0,0,0
4,4,2,cg,36,36,576,16,289,100953,636,9996,43969,12045,11358,1,0,0,0
4,4,2,cg,36,36,576,16,289,100944,736,9771,43908,11604,11243,1,0,0,0
4,4,2,cg,36,36,576,16,289,110801,381,9991,44170,10918,11531,1,0,0,0
1,1,5,cg,73,73,73,1,1089,349,266,131,6702,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,469,347,158,5293,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,286,192,94,3167,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,198,147,66,2549,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,164,119,52,2162,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,141,105,44,1951,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,129,97,41,1950,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,122,93,40,1939,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,126,97,45,1948,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,121,92,40,1916,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,139,92,40,2105,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,225,150,65,3473,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,356,265,130,6138,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,376,263,129,4180,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,256,182,82,3027,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,193,137,60,2401,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,161,120,51,2116,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,139,101,43,1936,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,135,103,46,2381,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,266,159,72,2945,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,182,137,64,3443,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,331,263,129,5009,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,285,213,93,3506,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,216,155,65,2727,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,180,134,58,2286,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,162,124,55,3062,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,308,225,106,5494,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,321,229,107,3809,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,248,194,92,5076,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,421,303,145,4706,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,267,203,94,3260,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,206,151,67,2551,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,171,123,55,2191,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,148,112,49,2028,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,136,102,43,1950,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,130,99,51,1961,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,126,97,42,2014,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,128,97,43,2037,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,140,97,41,2203,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,197,147,66,3482,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,309,228,105,3810,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,234,169,77,2945,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,194,140,65,2485,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,166,122,51,2190,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,146,110,50,2036,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,138,105,44,2013,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,135,101,41,1946,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,126,98,43,1901,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,130,96,42,1946,0,0,1,0,0,0
1,1,5,cg,73,73,73,1,1089,126,97,43,1955,0,0,1,0,0,0
2,2,8,cg,1268,1268,5072,4,263169,43072,6768,2721,2485760,37236,6675,1,0,0,0
