n_rows,n_cols,n_refs,solver,n_iter_max,n_iter_min,n_iter_sum,n_processors,n_coords,dt_init,dt_build_S,dt_build_rhs,dt_solve,t_cp_comm,t_if_comm,glob_b0,glob_b1,glob_b2,glob_b3
2,2,8,cg,1268,1268,5072,4,263169,43746,6791,2768,2586837,39216,8050,1,0,0,0
2,2,8,cg,1268,1268,5072,4,263169,43948,6711,2792,2578492,43704,7144,1,0,0,0
2,2,8,cg,1268,1268,5072,4,263169,43761,7001,2791,2395702,22326,6261,1,0,0,0
2,2,8,cg,1268,1268,5072,4,263169,44321,6921,2747,2568101,33930,6535,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,13704,1705,730,275697,4277,1334,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,16002,2546,1224,286101,2689,1423,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,16013,2613,1253,325918,2483,1425,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,14311,1653,749,272930,2520,1301,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,18113,2517,1170,278523,3895,1325,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,12908,1728,801,274306,3614,1315,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,15673,2741,1268,339056,6017,1607,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,16542,2632,1256,341844,4768,1685,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,28876,3629,1467,284739,3941,1415,1,0,0,0
2,2,7,cg,620,620,2480,4,66049,13706,1733,797,279563,4285,1339,1,0,0,0
1,1,3,cg,17,17,17,1,81,113,35,13,148,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,35,12,141,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,114,36,13,145,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,116,37,14,147,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,37,12,145,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,36,13,145,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,118,36,14,175,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,34,13,145,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,118,36,13,142,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,115,36,13,149,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,36,13,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,123,28,14,141,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,123,37,14,146,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,109,36,13,162,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,37,14,140,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,121,36,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,35,13,141,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,37,13,146,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,122,36,13,148,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,36,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,46,13,142,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,37,12,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,38,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,36,13,140,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,115,35,13,147,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,36,13,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,36,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,36,13,141,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,128,36,12,145,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,116,35,13,148,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,37,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,115,36,13,146,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,121,36,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,115,37,14,141,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,116,35,14,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,35,13,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,126,37,13,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,140,35,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,113,36,13,145,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,36,13,147,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,115,36,13,143,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,118,35,13,142,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,118,35,13,146,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,122,36,14,141,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,118,37,14,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,117,37,14,148,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,120,34,12,142,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,36,14,144,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,121,29,13,142,0,0,1,0,0,0
1,1,3,cg,17,17,17,1,81,119,36,13,144,0,0,1,0,0,0
4,4,9,cg,5230,5230,83680,16,4198401,764374,31788,18883,56209474,2726653,2791688,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100702,826,9589,180773,46648,45514,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110456,747,10024,176893,45060,43656,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110632,716,9792,174847,47772,43088,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110879,625,9927,175062,41133,43234,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110670,830,9652,174940,46083,43342,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100618,627,9772,170943,43953,41994,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,101047,736,9448,172821,43771,42169,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110698,504,9934,169288,44008,41688,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100601,485,10277,170619,47783,42174,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110923,749,9567,176440,45240,44105,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110661,669,10313,174432,47041,42487,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110872,617,9795,174842,42375,42821,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100692,682,9765,175201,45175,42657,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110743,659,9504,170000,44264,42207,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100941,519,9551,175280,45717,43335,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110749,764,9682,167687,43350,41380,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110580,649,9955,171981,44300,42577,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110887,679,9752,173627,44045,42077,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100993,466,9674,168829,42343,41642,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,111042,862,9359,172126,40227,42619,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110710,636,9825,175128,44108,43732,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110964,526,9689,176472,44979,43454,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,111029,676,9483,171953,44743,42414,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100681,606,10004,171986,44561,42830,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110851,638,9891,176130,43118,43891,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100778,569,9784,173292,44205,42730,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,110792,610,9842,176277,46431,43616,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100828,684,9642,170297,45527,43099,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100873,688,9669,173256,46726,42242,1,0,0,0
4,4,4,cg,149,149,2384,16,4225,100667,415,10247,171294,42514,42030,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110757,652,9925,86669,21571,21932,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100789,571,9809,87912,23467,21987,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101089,468,9483,86372,21229,21072,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,111193,691,9376,82245,21805,20701,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110562,699,9965,84662,22116,20711,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100926,512,9730,86569,21890,22224,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100777,842,9513,86614,21138,21692,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100824,775,10110,85463,21536,21127,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101111,687,9518,81555,20986,20867,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110823,779,9916,85929,20392,21724,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100896,759,9520,87469,21706,21943,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101165,473,9630,83729,21291,21353,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110792,476,9846,86648,20878,22035,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100874,474,9833,83676,21705,20601,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110373,860,9811,85435,22456,21620,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100714,536,10260,84443,20248,20944,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,111111,479,9594,81578,18375,20492,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110747,531,9839,81520,22736,20417,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100357,620,10114,85836,20205,21968,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110965,483,9816,87554,23362,22618,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110947,389,10013,86025,23562,21555,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100708,704,9896,84335,23050,20536,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110849,497,9989,85988,22309,21740,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100839,597,9959,85770,22015,21993,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110742,512,9763,85530,21523,21527,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100670,532,9951,85960,22862,21663,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110961,524,9486,88050,22356,22263,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100997,509,9839,85636,23492,21288,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110792,743,9527,86522,22726,21414,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110538,515,10056,85475,22456,21966,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110759,419,10120,89552,21796,22530,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100758,613,9579,86032,21946,21710,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101036,694,9618,87774,22111,21844,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100920,481,10077,82848,18808,20789,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110709,738,9492,82909,20699,20765,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100820,631,9660,84717,20664,21436,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100936,548,9685,84800,23547,21216,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101227,706,9595,84567,20067,21359,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101172,557,9512,81206,19473,20653,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110731,454,9920,84149,20978,21006,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110628,481,10097,84354,22045,21223,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100736,582,9975,85828,18974,21807,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100750,462,10170,81759,19760,20417,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110790,565,9986,84230,24966,20519,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101040,691,9363,83619,21651,20619,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100630,610,10185,84507,24119,20948,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,101022,448,10006,85001,20826,21700,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100924,426,10377,84202,22385,20845,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,100862,560,9683,87470,21368,22490,1,0,0,0
4,4,3,cg,73,73,1168,16,1089,110731,582,9806,85074,21401,21504,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1292,399,113,8521,748,204,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1438,404,113,8476,730,195,1,0,0,0
2,2,5,cg,149,149,596,4,4225,797,262,81,7961,661,176,1,0,0,0
2,2,5,cg,149,149,596,4,4225,978,306,85,7930,699,171,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1301,490,194,7517,330,271,1,0,0,0
2,2,5,cg,149,149,596,4,4225,2137,482,178,7306,365,271,1,0,0,0
2,2,5,cg,149,149,596,4,4225,2000,487,170,6989,335,255,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1481,232,90,8048,131,174,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1071,314,96,8023,677,183,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1123,207,83,8067,168,170,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1319,405,112,8612,761,198,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1249,196,78,7944,146,171,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1594,488,173,6969,269,250,1,0,0,0
2,2,5,cg,149,149,596,4,4225,806,263,81,8069,696,172,1,0,0,0
2,2,5,cg,149,149,596,4,4225,811,270,78,8016,748,173,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1240,371,111,8396,751,196,1,0,0,0
2,2,5,cg,149,149,596,4,4225,2157,483,187,6986,336,256,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1235,208,81,8128,171,186,1,0,0,0
2,2,5,cg,149,149,596,4,4225,990,315,91,7859,689,169,1,0,0,0
2,2,5,cg,149,149,596,4,4225,825,260,82,8026,679,174,1,0,0,0
2,2,5,cg,149,149,596,4,4225,808,270,84,7945,660,181,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1387,236,87,8101,167,177,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1621,263,98,8161,140,181,1,0,0,0
2,2,5,cg,149,149,596,4,4225,806,267,81,7930,716,168,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1599,480,180,7299,357,256,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1130,215,81,8131,162,181,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1099,205,81,8119,144,184,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1679,517,187,7332,325,266,1,0,0,0
2,2,5,cg,149,149,596,4,4225,1110,201,77,8003,154,174,1,0,0,0
2,2,5,cg,149,149,596,4,4225,821,272,85,7990,696,170,1,0,0,0
1,1,9,cg,1268,1268,1268,1,263169,37646,23179,10359,8193053,0,0,1,0,0,0
1,1,9,cg,1268,1268,1268,1,263169,24999,23854,10302,8199112,0,0,1,0,0,0
1,1,9,cg,1268,1268,1268,1,263169,24952,23915,10373,8196177,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6430,6056,2614,988300,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6339,6033,2628,989240,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6546,5754,2579,984158,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6555,6052,2530,988365,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6485,6074,2590,984623,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6670,5841,2603,988478,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6418,6058,2575,989045,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6522,6067,2577,989090,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6500,6083,2587,987762,0,0,1,0,0,0
1,1,8,cg,620,620,620,1,66049,6521,6085,2545,984075,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,186,106,41,1020,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,190,108,42,1011,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,194,87,43,974,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,198,106,42,1017,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,192,106,41,945,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,187,106,41,963,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,187,105,41,931,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,192,105,43,1007,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,200,114,41,971,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,107,42,1005,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,184,107,43,998,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,185,107,41,964,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,190,108,41,930,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,190,107,41,1027,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,189,105,43,1026,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,192,116,41,999,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,106,41,956,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,107,41,962,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,106,43,959,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,107,41,946,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,108,40,950,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,192,107,42,979,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,174,98,40,799,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,176,88,35,802,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,165,87,33,789,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,160,86,32,724,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,177,97,39,961,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,189,105,41,1062,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,185,107,41,1001,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,194,108,42,998,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,193,106,42,984,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,194,106,41,993,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,187,105,42,983,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,201,106,42,960,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,194,106,41,957,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,185,108,43,985,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,196,107,42,1011,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,188,104,42,999,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,190,105,42,941,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,191,105,43,1125,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,185,107,43,991,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,189,118,41,967,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,189,106,41,937,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,177,97,35,782,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,172,86,33,746,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,156,85,31,725,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,179,92,38,882,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,328,223,42,1000,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,187,107,41,988,0,0,1,0,0,0
1,1,4,cg,36,36,36,1,289,190,105,41,987,0,0,1,0,0,0
